starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:12 2018	1525704132	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	1	1	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	1
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:13 2018	1525704133	0	2	2	2
Mon May 07 16:42:12 2018	1525704132	3	1	5	1
Mon May 07 16:42:12 2018	1525704132	3	1	5	1
Mon May 07 16:42:13 2018	1525704133	0	206	206	205
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	206	206	206
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:12 2018	1525704132	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	207	207	207
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:12 2018	1525704132	2	206	208	206
Mon May 07 16:42:12 2018	1525704132	3	205	208	205
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	208	208	208
Mon May 07 16:42:13 2018	1525704133	0	209	209	208
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:12 2018	1525704132	3	206	209	206
Mon May 07 16:42:12 2018	1525704132	3	206	209	205
Mon May 07 16:42:12 2018	1525704132	3	206	209	206
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:12 2018	1525704132	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:13 2018	1525704133	0	209	209	209
Mon May 07 16:42:12 2018	1525704132	0	210	210	210
Mon May 07 16:42:13 2018	1525704133	0	210	210	210
Mon May 07 16:42:13 2018	1525704133	0	210	210	210
Mon May 07 16:42:13 2018	1525704133	0	215	215	215
Mon May 07 16:42:13 2018	1525704133	0	216	216	215
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:13 2018	1525704133	0	216	216	216
Mon May 07 16:42:12 2018	1525704132	0	218	218	218
Mon May 07 16:42:12 2018	1525704132	0	218	218	218
Mon May 07 16:42:13 2018	1525704133	0	220	220	220
Mon May 07 16:42:13 2018	1525704133	0	353	353	353
Mon May 07 16:42:12 2018	1525704132	3	408	411	408
Mon May 07 16:42:12 2018	1525704132	3	408	411	408
